team_name,model,task,test_score,test_score_std,primary_score,error,embedding_dim,embedding_secs,prediction_gpu_device_name,test_aucroc,test_mAP,test_d_prime,test_top1_acc,test_event_onset_200ms_fms,test_segment_1s_er,test_pitch_acc,test_chroma_acc,test_event_onset_50ms_fms,test_event_onset_offset_50ms_20perc_fms,test_segment_1s_er_error_rate
Descript/MARL,wav2clip_hear,fsd50k-v1.0-full,0.3617107272,,test_mAP,,512,1235.699781,A100-SXM4-40GB,,0.3617107272,1.980348468,,,,,,,,
NTU-GURA,cat_hubert_wav2vec2,fsd50k-v1.0-full,0.3225435615,,test_mAP,,2048,5304.569582,A100-SXM4-40GB,,0.3225435615,1.856675744,,,,,,,,
NTU-GURA,avg_hubert_wav2vec2,fsd50k-v1.0-full,0.3177062571,,test_mAP,,1024,4880.286878,A100-SXM4-40GB,,0.3177062571,1.867573619,,,,,,,,
NTU-GURA,cat_xwc,fsd50k-v1.0-full,0.3143544495,,test_mAP,,3072,7091.229557,A100-SXM4-40GB,,0.3143544495,1.846766233,,,,,,,,
NTU-GURA,hubert_xlarge,fsd50k-v1.0-full,0.3136335611,,test_mAP,,1280,3899.242755,A100-SXM4-40GB,,0.3136335611,1.857774854,,,,,,,,
AMAAI Lab,wav2vec2_ddsp,fsd50k-v1.0-full,0.2678304315,,test_mAP,,871,11039.6456,A100-SXM4-40GB,,0.2678304315,1.820109725,,,,,,,,
NTU-GURA,avg_xwc,fsd50k-v1.0-full,0.2635831535,,test_mAP,,1024,7036.267408,A100-SXM4-40GB,,0.2635831535,1.684205413,,,,,,,,
Stellenbosch LSL,audio_dbert,fsd50k-v1.0-full,0.2634900212,,test_mAP,,2048,2404.03747,A100-SXM4-40GB,,0.2634900212,1.647295713,,,,,,,,
NTU-GURA,avg_hubert_crepe,fsd50k-v1.0-full,0.2527680695,,test_mAP,,1024,5155.350967,A100-SXM4-40GB,,0.2527680695,1.682909489,,,,,,,,
NTU-GURA,cat_wc,fsd50k-v1.0-full,0.2093197107,,test_mAP,,2048,2608.763043,A100-SXM4-40GB,,0.2093197107,1.478753924,,,,,,,,
AMAAI,my_model,fsd50k-v1.0-full,0.1980295628,,test_mAP,,768,885.5152791,A100-SXM4-40GB,,0.1980295628,1.66640377,,,,,,,,
ID56-SSL,kwmlp,fsd50k-v1.0-full,0.1867990792,,test_mAP,,1024,1473.821812,A100-SXM4-40GB,,0.1867990792,1.511278629,,,,,,,,
ibkuroyagi,hearline,fsd50k-v1.0-full,0.1780913174,,test_mAP,,512,1645.455321,A100-SXM4-40GB,,0.1780913174,1.39906621,,,,,,,,
HEAR,torchcrepe,fsd50k-v1.0-full,0.1592704058,,test_mAP,,2048,413.550015,A100-SXM4-40GB,,0.1592704058,1.45629251,,,,,,,,
HEAR,wav2vec2,fsd50k-v1.0-full,0.1163954884,,test_mAP,,1024,2628.409775,A100-SXM4-40GB,,0.1163954884,0.775048852,,,,,,,,
ID56-SSL,audiomlp,fsd50k-v1.0-full,0.0862403214,,test_mAP,,1584,1041.74085,A100-SXM4-40GB,,0.0862403214,0.9809460044,,,,,,,,
CVSSP,panns_hear,fsd50k-v1.0-full,,,test_mAP,Model exception during embedding,,,,,,,,,,,,,,
UDONS,embed,fsd50k-v1.0-full,,,test_mAP,Model exception during embedding,,,,,,,,,,,,,,
Soundsensing,yamnet_hear,fsd50k-v1.0-full,,,test_mAP,NaN in embeddings,,,,,,,,,,,,,,
CP-JKU,base,esc50-v2.0.0-full,0.9474999905,0.004999995232,test_top1_acc,,1295,14.12934136,A100-SXM4-40GB,,,,0.9474999905,,,,,,,
CP-JKU,base2level,esc50-v2.0.0-full,0.9474999905,0.004999995232,test_top1_acc,,1295,14.19416952,A100-SXM4-40GB,,,,0.9474999905,,,,,,,
CP-JKU,base2levelmel,esc50-v2.0.0-full,0.9474999905,0.004999995232,test_top1_acc,,1295,13.82347441,A100-SXM4-40GB,,,,0.9474999905,,,,,,,
RedRice,efficient_latent,esc50-v2.0.0-full,0.9345000029,0.01429596482,test_top1_acc,,1408,6.236679077,A100-SXM4-40GB,,,,0.9345000029,,,,,,,
CVSSP,panns_hear,esc50-v2.0.0-full,0.9085000038,0.01900658869,test_top1_acc,,2048,9.128854513,A100-SXM4-40GB,,,,0.9085000038,,,,,,,
Soundsensing,yamnet_hear,esc50-v2.0.0-full,0.8375,0.01879163427,test_top1_acc,,1024,24.88059497,A100-SXM4-40GB,,,,0.8375,,,,,,,
Logitech AI,serab_byols,esc50-v2.0.0-full,0.8049999952,0.02061553377,test_top1_acc,,2048,7.394893885,A100-SXM4-40GB,,,,0.8049999952,,,,,,,
Descript/MARL,wav2clip_hear,esc50-v2.0.0-full,0.7589999914,0.01376134582,test_top1_acc,,512,5.987656355,A100-SXM4-40GB,,,,0.7589999914,,,,,,,
MARL + Soundsensing,openl3_hear,esc50-v2.0.0-full,0.7505000114,0.0289071757,test_top1_acc,,512,91.81844306,A100-SXM4-40GB,,,,0.7505000114,,,,,,,
NTU-GURA,fusion_hubert_xlarge,esc50-v2.0.0-full,0.7434999943,0.02267983231,test_top1_acc,,1280,22.44629836,A100-SXM4-40GB,,,,0.7434999943,,,,,,,
NTU-GURA,fusion_cat_xwc,esc50-v2.0.0-full,0.7335000038,0.01825170791,test_top1_acc,,3072,38.06672645,A100-SXM4-40GB,,,,0.7335000038,,,,,,,
NTU-GURA,fusion_wav2vec2,esc50-v2.0.0-full,0.6950000048,0.0194454371,test_top1_acc,,1024,12.60668921,A100-SXM4-40GB,,,,0.6950000048,,,,,,,
NTU-GURA,fusion_cat_xwc_time,esc50-v2.0.0-full,0.6534999967,0.02288559441,test_top1_acc,,15360,41.95537066,A100-SXM4-40GB,,,,0.6534999967,,,,,,,
NTU-GURA,hubert_xlarge,esc50-v2.0.0-full,0.6034999967,0.04244848914,test_top1_acc,,1280,22.20639062,A100-SXM4-40GB,,,,0.6034999967,,,,,,,
NTU-GURA,avg_hubert_wav2vec2,esc50-v2.0.0-full,0.586500001,0.03165241043,test_top1_acc,,1024,21.98101807,A100-SXM4-40GB,,,,0.586500001,,,,,,,
NTU-GURA,cat_hubert_wav2vec2,esc50-v2.0.0-full,0.5859999895,0.01941327624,test_top1_acc,,2048,23.50309443,A100-SXM4-40GB,,,,0.5859999895,,,,,,,
HEAR,wav2vec2,esc50-v2.0.0-full,0.5610000014,0.01024694099,test_top1_acc,,1024,13.7396872,A100-SXM4-40GB,,,,0.5610000014,,,,,,,
Stellenbosch LSL,audio_dbert,esc50-v2.0.0-full,0.5315000057,0.03939383569,test_top1_acc,,2048,9.065181255,A100-SXM4-40GB,,,,0.5315000057,,,,,,,
NTU-GURA,cat_xwc,esc50-v2.0.0-full,0.5110000074,0.03421440401,test_top1_acc,,3072,42.01902533,A100-SXM4-40GB,,,,0.5110000074,,,,,,,
AMAAI,my_model,esc50-v2.0.0-full,0.5109999895,0.03851136683,test_top1_acc,,768,6.53548193,A100-SXM4-40GB,,,,0.5109999895,,,,,,,
NTU-GURA,avg_xwc,esc50-v2.0.0-full,0.4495000005,0.04385344103,test_top1_acc,,1024,37.54337311,A100-SXM4-40GB,,,,0.4495000005,,,,,,,
NTU-GURA,avg_hubert_crepe,esc50-v2.0.0-full,0.436500001,0.03489269513,test_top1_acc,,1024,27.80063415,A100-SXM4-40GB,,,,0.436500001,,,,,,,
ibkuroyagi,hearline,esc50-v2.0.0-full,0.4244999945,0.04483999558,test_top1_acc,,512,5.052965879,A100-SXM4-40GB,,,,0.4244999945,,,,,,,
UDONS,embed,esc50-v2.0.0-full,0.401000005,0.03895510585,test_top1_acc,,768,9.359147787,A100-SXM4-40GB,,,,0.401000005,,,,,,,
ID56-SSL,kwmlp,esc50-v2.0.0-full,0.3674999952,0.01530930968,test_top1_acc,,1024,4.163642883,A100-SXM4-40GB,,,,0.3674999952,,,,,,,
NTU-GURA,cat_wc,esc50-v2.0.0-full,0.3429999948,0.03739150655,test_top1_acc,,2048,17.59014869,A100-SXM4-40GB,,,,0.3429999948,,,,,,,
HEAR,torchcrepe,esc50-v2.0.0-full,0.3004999995,0.02885308111,test_top1_acc,,2048,8.448065758,A100-SXM4-40GB,,,,0.3004999995,,,,,,,
AMAAI Lab,wav2vec2_ddsp,esc50-v2.0.0-full,0.2795000046,0.03962323008,test_top1_acc,,871,246.7792256,A100-SXM4-40GB,,,,0.2795000046,,,,,,,
ID56-SSL,audiomlp,esc50-v2.0.0-full,0.1605000019,0.01242477498,test_top1_acc,,1584,5.247541904,A100-SXM4-40GB,,,,0.1605000019,,,,,,,
CP-JKU,base2levelmel,dcase2016_task2-hear2021-full,0.925373137,,test_event_onset_200ms_fms,,3358,,,,,,,0.925373137,0.09934497625,,,,,
CP-JKU,base2level,dcase2016_task2-hear2021-full,0.9131832719,,test_event_onset_200ms_fms,,2590,,,,,,,0.9131832719,0.1015283838,,,,,
MARL + Soundsensing,openl3_hear,dcase2016_task2-hear2021-full,0.8327796459,,test_event_onset_200ms_fms,,512,,,,,,,0.8327796459,0.1735807806,,,,,
NTU-GURA,fusion_cat_xwc,dcase2016_task2-hear2021-full,0.826040566,,test_event_onset_200ms_fms,,3072,,,,,,,0.826040566,0.1451965123,,,,,
NTU-GURA,fusion_cat_xwc_time,dcase2016_task2-hear2021-full,0.826040566,,test_event_onset_200ms_fms,,3072,,,,,,,0.826040566,0.1451965123,,,,,
NTU-GURA,fusion_hubert_xlarge,dcase2016_task2-hear2021-full,0.8259459734,,test_event_onset_200ms_fms,,1280,,Tesla V100-SXM2-16GB,,,,,0.8259459734,0.1495633125,,,,,
NTU-GURA,fusion_wav2vec2,dcase2016_task2-hear2021-full,0.7983104587,,test_event_onset_200ms_fms,,1024,,,,,,,0.7983104587,0.1626637578,,,,,
RedRice,efficient_latent,dcase2016_task2-hear2021-full,0.7900677323,,test_event_onset_200ms_fms,,1408,,Tesla V100-SXM2-16GB,,,,,0.7900677323,0.2314410508,,,,,
CP-JKU,base,dcase2016_task2-hear2021-full,0.7879418135,,test_event_onset_200ms_fms,,1295,,,,,,,0.7879418135,0.1932314187,,,,,
NTU-GURA,cat_xwc,dcase2016_task2-hear2021-full,0.680803597,,test_event_onset_200ms_fms,,3072,,,,,,,0.680803597,0.2871178985,,,,,
UDONS,embed,dcase2016_task2-hear2021-full,0.668156445,,test_event_onset_200ms_fms,,768,,,,,,,0.668156445,0.3100436628,,,,,
HEAR,wav2vec2,dcase2016_task2-hear2021-full,0.6629955769,,test_event_onset_200ms_fms,,1024,,,,,,,0.6629955769,0.2663755417,,,,,
Logitech AI,serab_byols,dcase2016_task2-hear2021-full,0.6421319842,,test_event_onset_200ms_fms,,2048,,,,,,,0.6421319842,0.382096082,,,,,
NTU-GURA,avg_xwc,dcase2016_task2-hear2021-full,0.6236323714,,test_event_onset_200ms_fms,,1024,,,,,,,0.6236323714,0.3329694271,,,,,
NTU-GURA,avg_hubert_crepe,dcase2016_task2-hear2021-full,0.610360384,,test_event_onset_200ms_fms,,1024,,Tesla V100-SXM2-16GB,,,,,0.610360384,0.3373362422,,,,,
NTU-GURA,cat_wc,dcase2016_task2-hear2021-full,0.585480094,,test_event_onset_200ms_fms,,2048,,,,,,,0.585480094,0.391921401,,,,,
NTU-GURA,hubert_xlarge,dcase2016_task2-hear2021-full,0.5841121674,,test_event_onset_200ms_fms,,1280,,,,,,,0.5841121674,0.3941048086,,,,,
ID56-SSL,kwmlp,dcase2016_task2-hear2021-full,0.5179487467,,test_event_onset_200ms_fms,,64,,,,,,,0.5179487467,0.5272925496,,,,,
AMAAI,my_model,dcase2016_task2-hear2021-full,0.5097588897,,test_event_onset_200ms_fms,,768,,,,,,,0.5097588897,0.4628821015,,,,,
AMAAI Lab,wav2vec2_ddsp,dcase2016_task2-hear2021-full,0.5070093274,,test_event_onset_200ms_fms,,871,,,,,,,0.5070093274,0.5021833777,,,,,
HEAR,torchcrepe,dcase2016_task2-hear2021-full,0.5037037134,,test_event_onset_200ms_fms,,2048,,,,,,,0.5037037134,0.4934498072,,,,,
NTU-GURA,cat_hubert_wav2vec2,dcase2016_task2-hear2021-full,0.4524421692,,test_event_onset_200ms_fms,,2048,,,,,,,0.4524421692,0.5742357969,,,,,
NTU-GURA,avg_hubert_wav2vec2,dcase2016_task2-hear2021-full,0.4169986844,,test_event_onset_200ms_fms,,1024,,,,,,,0.4169986844,0.5818777084,,,,,
Stellenbosch LSL,audio_dbert,dcase2016_task2-hear2021-full,0.2462006211,,test_event_onset_200ms_fms,,2048,,,,,,,0.2462006211,0.7467249036,,,,,
ID56-SSL,audiomlp,dcase2016_task2-hear2021-full,0.0522496365,,test_event_onset_200ms_fms,,8,,,,,,,0.0522496365,0.9650654793,,,,,
Soundsensing,yamnet_hear,dcase2016_task2-hear2021-full,0.008316008374,,test_event_onset_200ms_fms,,1024,,,,,,,0.008316008374,1.003275156,,,,,
CVSSP,panns_hear,dcase2016_task2-hear2021-full,0,,test_event_onset_200ms_fms,,2048,,Tesla V100-SXM2-16GB,,,,,0,1,,,,,
Descript/MARL,wav2clip_hear,dcase2016_task2-hear2021-full,0,,test_event_onset_200ms_fms,,512,,Tesla V100-SXM2-16GB,,,,,0,1,,,,,
ibkuroyagi,hearline,dcase2016_task2-hear2021-full,,,test_event_onset_200ms_fms,>= 16GB V100 GPU memory to embed,,,,,,,,,,,,,,
MARL + Soundsensing,openl3_hear,beijing_opera-v1.0-hear2021-full,0.9745567441,0.03497505794,test_top1_acc,,512,15.24196625,A100-SXM4-40GB,,,,0.9745567441,,,,,,,
NTU-GURA,fusion_cat_xwc,beijing_opera-v1.0-hear2021-full,0.9660461068,0.0441525814,test_top1_acc,,3072,4.517603636,A100-SXM4-40GB,,,,0.9660461068,,,,,,,
CP-JKU,base,beijing_opera-v1.0-hear2021-full,0.9659574509,0.03560255008,test_top1_acc,,1295,1.921561956,A100-SXM4-40GB,,,,0.9659574509,,,,,,,
CP-JKU,base2level,beijing_opera-v1.0-hear2021-full,0.9659574509,0.03560255008,test_top1_acc,,1295,1.931191206,A100-SXM4-40GB,,,,0.9659574509,,,,,,,
CP-JKU,base2levelmel,beijing_opera-v1.0-hear2021-full,0.9659574509,0.03560255008,test_top1_acc,,1295,2.17731905,A100-SXM4-40GB,,,,0.9659574509,,,,,,,
NTU-GURA,fusion_cat_xwc_time,beijing_opera-v1.0-hear2021-full,0.9617907882,0.02338897165,test_top1_acc,,15360,4.56708765,A100-SXM4-40GB,,,,0.9617907882,,,,,,,
RedRice,efficient_latent,beijing_opera-v1.0-hear2021-full,0.9534574509,0.03138410285,test_top1_acc,,1408,0.881714344,A100-SXM4-40GB,,,,0.9534574509,,,,,,,
Logitech AI,serab_byols,beijing_opera-v1.0-hear2021-full,0.9532801509,0.07124510142,test_top1_acc,,2048,0.9574959278,A100-SXM4-40GB,,,,0.9532801509,,,,,,,
NTU-GURA,fusion_hubert_xlarge,beijing_opera-v1.0-hear2021-full,0.9492907882,0.04111792806,test_top1_acc,,1280,3.370242596,A100-SXM4-40GB,,,,0.9492907882,,,,,,,
NTU-GURA,fusion_wav2vec2,beijing_opera-v1.0-hear2021-full,0.9448581576,0.05129753906,test_top1_acc,,1024,1.513314724,A100-SXM4-40GB,,,,0.9448581576,,,,,,,
NTU-GURA,avg_xwc,beijing_opera-v1.0-hear2021-full,0.9447695136,0.05755211934,test_top1_acc,,1024,4.468280315,A100-SXM4-40GB,,,,0.9447695136,,,,,,,
NTU-GURA,hubert_xlarge,beijing_opera-v1.0-hear2021-full,0.9446808577,0.04661468019,test_top1_acc,,1280,2.649218798,A100-SXM4-40GB,,,,0.9446808577,,,,,,,
NTU-GURA,avg_hubert_wav2vec2,beijing_opera-v1.0-hear2021-full,0.940514195,0.04103039462,test_top1_acc,,1024,2.595877647,A100-SXM4-40GB,,,,0.940514195,,,,,,,
Soundsensing,yamnet_hear,beijing_opera-v1.0-hear2021-full,0.940514195,0.06460113842,test_top1_acc,,1024,6.727377176,A100-SXM4-40GB,,,,0.940514195,,,,,,,
NTU-GURA,cat_xwc,beijing_opera-v1.0-hear2021-full,0.9363475204,0.03698199942,test_top1_acc,,3072,5.280609608,A100-SXM4-40GB,,,,0.9363475204,,,,,,,
Descript/MARL,wav2clip_hear,beijing_opera-v1.0-hear2021-full,0.9363475204,0.06025890286,test_top1_acc,,512,0.6276285648,A100-SXM4-40GB,,,,0.9363475204,,,,,,,
NTU-GURA,cat_hubert_wav2vec2,beijing_opera-v1.0-hear2021-full,0.9362588763,0.02623949142,test_top1_acc,,2048,2.778927565,A100-SXM4-40GB,,,,0.9362588763,,,,,,,
NTU-GURA,avg_hubert_crepe,beijing_opera-v1.0-hear2021-full,0.9322695136,0.03132833228,test_top1_acc,,1024,3.325276136,A100-SXM4-40GB,,,,0.9322695136,,,,,,,
HEAR,torchcrepe,beijing_opera-v1.0-hear2021-full,0.928102839,0.04370171824,test_top1_acc,,2048,1.397812605,A100-SXM4-40GB,,,,0.928102839,,,,,,,
ibkuroyagi,hearline,beijing_opera-v1.0-hear2021-full,0.928102839,0.04370171824,test_top1_acc,,512,1.357557535,A100-SXM4-40GB,,,,0.928102839,,,,,,,
UDONS,embed,beijing_opera-v1.0-hear2021-full,0.927925539,0.0243826525,test_top1_acc,,768,1.218287706,A100-SXM4-40GB,,,,0.927925539,,,,,,,
NTU-GURA,cat_wc,beijing_opera-v1.0-hear2021-full,0.9197695136,0.05412340416,test_top1_acc,,2048,2.220778704,A100-SXM4-40GB,,,,0.9197695136,,,,,,,
Stellenbosch LSL,audio_dbert,beijing_opera-v1.0-hear2021-full,0.9191489458,0.06092689088,test_top1_acc,,2048,1.158326387,A100-SXM4-40GB,,,,0.9191489458,,,,,,,
CVSSP,panns_hear,beijing_opera-v1.0-hear2021-full,0.9111702204,0.0546217249,test_top1_acc,,2048,0.9292366505,A100-SXM4-40GB,,,,0.9111702204,,,,,,,
ID56-SSL,kwmlp,beijing_opera-v1.0-hear2021-full,0.9109042645,0.05096746076,test_top1_acc,,1024,0.6020741463,A100-SXM4-40GB,,,,0.9109042645,,,,,,,
HEAR,wav2vec2,beijing_opera-v1.0-hear2021-full,0.9067376018,0.03239395844,test_top1_acc,,1024,2.341090441,A100-SXM4-40GB,,,,0.9067376018,,,,,,,
AMAAI,my_model,beijing_opera-v1.0-hear2021-full,0.8260638356,0.07915530646,test_top1_acc,,768,1.135761976,A100-SXM4-40GB,,,,0.8260638356,,,,,,,
ID56-SSL,audiomlp,beijing_opera-v1.0-hear2021-full,0.728368783,0.0709042599,test_top1_acc,,1584,1.090444565,A100-SXM4-40GB,,,,0.728368783,,,,,,,
AMAAI Lab,wav2vec2_ddsp,beijing_opera-v1.0-hear2021-full,0.6349290729,0.1418666852,test_top1_acc,,871,28.10580134,A100-SXM4-40GB,,,,0.6349290729,,,,,,,
UDONS,embed,beehive_states-v2-full,0.8779658377,,test_aucroc,,768,545.9809772,A100-SXM4-40GB,0.8779658377,,,0.684027791,,,,,,,
Descript/MARL,wav2clip_hear,beehive_states-v2-full,0.7697964907,,test_aucroc,,512,127.884232,A100-SXM4-40GB,0.7697964907,,,0.684027791,,,,,,,
ID56-SSL,kwmlp,beehive_states-v2-full,0.7596691549,,test_aucroc,,1024,96.64157581,A100-SXM4-40GB,0.7596691549,,,0.5520833135,,,,,,,
Stellenbosch LSL,audio_dbert,beehive_states-v2-full,0.6972415149,,test_aucroc,,2048,1007.527039,A100-SXM4-40GB,0.6972415149,,,0.5815972388,,,,,,,
MARL + Soundsensing,openl3_hear,beehive_states-v2-full,0.6040219963,,test_aucroc,,512,770.5824625,A100-SXM4-40GB,0.6040219963,,,0.4982638955,,,,,,,
HEAR,torchcrepe,beehive_states-v2-full,0.5931954086,,test_aucroc,,2048,192.7297372,A100-SXM4-40GB,0.5931954086,,,0.5347222239,,,,,,,
Logitech AI,serab_byols,beehive_states-v2-full,0.5486593246,,test_aucroc,,2048,79.70228255,A100-SXM4-40GB,0.5486593246,,,0.5243055522,,,,,,,
ID56-SSL,audiomlp,beehive_states-v2-full,0.5352527052,,test_aucroc,,1584,82.11967564,A100-SXM4-40GB,0.5352527052,,,0.5,,,,,,,
RedRice,efficient_latent,beehive_states-v2-full,0.5331790149,,test_aucroc,,1408,83.54809093,A100-SXM4-40GB,0.5331790149,,,0.5677083433,,,,,,,
Soundsensing,yamnet_hear,beehive_states-v2-full,0.4664834142,,test_aucroc,,1024,129.7781471,A100-SXM4-40GB,0.4664834142,,,0.4791666716,,,,,,,
CVSSP,panns_hear,beehive_states-v2-full,0.4457465112,,test_aucroc,,2048,241.5767146,A100-SXM4-40GB,0.4457465112,,,0.4288194478,,,,,,,
NTU-GURA,avg_hubert_crepe,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,avg_hubert_wav2vec2,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,avg_xwc,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,cat_hubert_wav2vec2,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,cat_wc,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,cat_xwc,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,fusion_cat_xwc,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,fusion_cat_xwc_time,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,fusion_hubert_xlarge,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,fusion_wav2vec2,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
NTU-GURA,hubert_xlarge,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
CP-JKU,base,beehive_states-v2-full,,,test_aucroc,>= 20 A100-GPU hours to embed,,,,,,,,,,,,,,
CP-JKU,base2level,beehive_states-v2-full,,,test_aucroc,>= 20 A100-GPU hours to embed,,,,,,,,,,,,,,
CP-JKU,base2levelmel,beehive_states-v2-full,,,test_aucroc,>= 20 A100-GPU hours to embed,,,,,,,,,,,,,,
HEAR,wav2vec2,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
ibkuroyagi,hearline,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
AMAAI,my_model,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,
AMAAI Lab,wav2vec2_ddsp,beehive_states-v2-full,,,test_aucroc,>= 40GB A100 GPU memory to embed,,,,,,,,,,,,,,